Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 88    relational -> relational LessEqual additive
Rule 89    relational -> relational GreaterEqual additive
Rule 90    additive -> additive Plus multiplicative
Rule 91    additive -> additive Minus multiplicative
Rule 92    multiplicative -> multiplicative Mul unary
Rule 93    multiplicative -> multiplicative Div unary
Rule 94    multiplicative -> multiplicative Mod unary
Rule 95    conditional -> logical_or Question expression Colon conditional
Rule 96    primary -> Integer
Rule 97    primary -> Identifier
Rule 98    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 80
Assign               : 55 78
BitAnd               : 83
BitNot               : 71
BitOr                : 81
Break                : 50
Colon                : 95
Comma                : 9 76
Continue             : 51
Div                  : 93
Do                   : 45 46
Else                 : 16 17
Equal                : 85
For                  : 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
Greater              : 87
GreaterEqual         : 89
Identifier           : 5 54 55 73 78 97
If                   : 16 17 18
Int                  : 4
Integer              : 96
LBrace               : 5 49
LParen               : 5 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 73 98
Less                 : 86
LessEqual            : 88
Minus                : 70 91
Mod                  : 94
Mul                  : 92
Not                  : 72
NotEqual             : 84
Or                   : 79
Plus                 : 90
Question             : 95
RBrace               : 5 49
RParen               : 5 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 73 98
Return               : 47
Semi                 : 13 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 48 50 51
While                : 19 20 45 46
Xor                  : 82
error                : 

Nonterminals, with rules where they appear

additive             : 65 86 87 88 89 90 91
argument_item        : 75
arguments            : 73 75
assignment           : 56
bit_and              : 62 82 83
bit_or               : 60 80 81
block                : 5 10 49
block_item           : 10
conditional          : 57 95
declaration          : 8 9 13 22 24 28 30 32 34 36 38
empty                : 3 6 11 53 74
equality             : 63 83 84 85
expression           : 16 17 18 19 20 21 21 21 22 22 23 23 23 24 24 25 25 26 26 27 27 28 29 29 30 31 31 32 33 33 34 35 37 39 40 41 42 45 46 47 52 55 76 77 78 95 98
function             : 2
logical_and          : 59 79 80
logical_or           : 58 79 95
multiplicative       : 66 90 91 92 93 94
opt_expression       : 48
param_item           : 7
params               : 5 7
postfix              : 68
primary              : 69
program              : 2 0
relational           : 64 84 85 86 87 88 89
statement            : 12 18
statement_matched    : 14 16 16 17 19 21 22 25 27 28 31 32 35 36 39 41 43 45
statement_unmatched  : 15 17 20 23 24 26 29 30 33 34 37 38 40 42 44 46
type                 : 5 54 55
unary                : 67 70 71 72 92 93 94
xor                  : 61 81 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (5) function -> . type Identifier LParen params RParen LBrace block RBrace
    (4) type -> . Int

    Int             shift and go to state 5

    function                       shift and go to state 3
    type                           shift and go to state 4

state 2

    (3) program -> empty .

    Int             reduce using rule 3 (program -> empty .)
    $end            reduce using rule 3 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (5) function -> type . Identifier LParen params RParen LBrace block RBrace

    Identifier      shift and go to state 6


state 5

    (4) type -> Int .

    Identifier      reduce using rule 4 (type -> Int .)


state 6

    (5) function -> type Identifier . LParen params RParen LBrace block RBrace

    LParen          shift and go to state 7


state 7

    (5) function -> type Identifier LParen . params RParen LBrace block RBrace
    (6) params -> . empty
    (7) params -> . params param_item
    (1) empty -> .

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)

    params                         shift and go to state 8
    empty                          shift and go to state 9

state 8

    (5) function -> type Identifier LParen params . RParen LBrace block RBrace
    (7) params -> params . param_item
    (8) param_item -> . declaration
    (9) param_item -> . Comma declaration
    (54) declaration -> . type Identifier
    (55) declaration -> . type Identifier Assign expression
    (4) type -> . Int

    RParen          shift and go to state 11
    Comma           shift and go to state 14
    Int             shift and go to state 5

    type                           shift and go to state 10
    param_item                     shift and go to state 12
    declaration                    shift and go to state 13

state 9

    (6) params -> empty .

    RParen          reduce using rule 6 (params -> empty .)
    Comma           reduce using rule 6 (params -> empty .)
    Int             reduce using rule 6 (params -> empty .)


state 10

    (54) declaration -> type . Identifier
    (55) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 15


state 11

    (5) function -> type Identifier LParen params RParen . LBrace block RBrace

    LBrace          shift and go to state 16


state 12

    (7) params -> params param_item .

    RParen          reduce using rule 7 (params -> params param_item .)
    Comma           reduce using rule 7 (params -> params param_item .)
    Int             reduce using rule 7 (params -> params param_item .)


state 13

    (8) param_item -> declaration .

    RParen          reduce using rule 8 (param_item -> declaration .)
    Comma           reduce using rule 8 (param_item -> declaration .)
    Int             reduce using rule 8 (param_item -> declaration .)


state 14

    (9) param_item -> Comma . declaration
    (54) declaration -> . type Identifier
    (55) declaration -> . type Identifier Assign expression
    (4) type -> . Int

    Int             shift and go to state 5

    declaration                    shift and go to state 17
    type                           shift and go to state 10

state 15

    (54) declaration -> type Identifier .
    (55) declaration -> type Identifier . Assign expression

    RParen          reduce using rule 54 (declaration -> type Identifier .)
    Comma           reduce using rule 54 (declaration -> type Identifier .)
    Int             reduce using rule 54 (declaration -> type Identifier .)
    Semi            reduce using rule 54 (declaration -> type Identifier .)
    Assign          shift and go to state 18


state 16

    (5) function -> type Identifier LParen params RParen LBrace . block RBrace
    (10) block -> . block block_item
    (11) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 19
    empty                          shift and go to state 20

state 17

    (9) param_item -> Comma declaration .

    RParen          reduce using rule 9 (param_item -> Comma declaration .)
    Comma           reduce using rule 9 (param_item -> Comma declaration .)
    Int             reduce using rule 9 (param_item -> Comma declaration .)


state 18

    (55) declaration -> type Identifier Assign . expression
    (56) expression -> . assignment
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    expression                     shift and go to state 22
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 19

    (5) function -> type Identifier LParen params RParen LBrace block . RBrace
    (10) block -> block . block_item
    (12) block_item -> . statement
    (13) block_item -> . declaration Semi
    (14) statement -> . statement_matched
    (15) statement -> . statement_unmatched
    (54) declaration -> . type Identifier
    (55) declaration -> . type Identifier Assign expression
    (16) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (19) statement_matched -> . While LParen expression RParen statement_matched
    (21) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (22) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (32) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (35) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (36) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (39) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (45) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (47) statement_matched -> . Return expression Semi
    (48) statement_matched -> . opt_expression Semi
    (49) statement_matched -> . LBrace block RBrace
    (50) statement_matched -> . Break Semi
    (51) statement_matched -> . Continue Semi
    (17) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (18) statement_unmatched -> . If LParen expression RParen statement
    (20) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (37) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (38) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (40) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (46) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (4) type -> . Int
    (52) opt_expression -> . expression
    (53) opt_expression -> . empty
    (56) expression -> . assignment
    (1) empty -> .
    (57) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (58) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (59) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (60) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (61) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (62) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (63) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (64) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (65) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (66) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (67) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    RBrace          shift and go to state 43
    If              shift and go to state 50
    While           shift and go to state 51
    For             shift and go to state 52
    Do              shift and go to state 53
    Return          shift and go to state 54
    LBrace          shift and go to state 42
    Break           shift and go to state 56
    Continue        shift and go to state 57
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 21
    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    type                           shift and go to state 10
    block_item                     shift and go to state 44
    statement                      shift and go to state 45
    declaration                    shift and go to state 46
    statement_matched              shift and go to state 47
    statement_unmatched            shift and go to state 48
    expression                     shift and go to state 49
    opt_expression                 shift and go to state 55
    empty                          shift and go to state 58
    assignment                     shift and go to state 23
    conditional                    shift and go to state 24
    logical_or                     shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 27
    xor                            shift and go to state 28
    bit_and                        shift and go to state 29
    equality                       shift and go to state 30
    relational                     shift and go to state 31
    additive                       shift and go to state 32
    multiplicative                 shift and go to state 33
    unary                          shift and go to state 35
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 20

    (11) block -> empty .

    RBrace          reduce using rule 11 (block -> empty .)
    If              reduce using rule 11 (block -> empty .)
    While           reduce using rule 11 (block -> empty .)
    For             reduce using rule 11 (block -> empty .)
    Do              reduce using rule 11 (block -> empty .)
    Return          reduce using rule 11 (block -> empty .)
    LBrace          reduce using rule 11 (block -> empty .)
    Break           reduce using rule 11 (block -> empty .)
    Continue        reduce using rule 11 (block -> empty .)
    Int             reduce using rule 11 (block -> empty .)
    Identifier      reduce using rule 11 (block -> empty .)
    Minus           reduce using rule 11 (block -> empty .)
    BitNot          reduce using rule 11 (block -> empty .)
    Not             reduce using rule 11 (block -> empty .)
    Integer         reduce using rule 11 (block -> empty .)
    LParen          reduce using rule 11 (block -> empty .)
    Semi            reduce using rule 11 (block -> empty .)


state 21

    (78) assignment -> Identifier . Assign expression
    (73) postfix -> Identifier . LParen arguments RParen
    (97) primary -> Identifier .

  ! shift/reduce conflict for LParen resolved as shift
    Assign          shift and go to state 59
    LParen          shift and go to state 60
    Mul             reduce using rule 97 (primary -> Identifier .)
    Div             reduce using rule 97 (primary -> Identifier .)
    Mod             reduce using rule 97 (primary -> Identifier .)
    Plus            reduce using rule 97 (primary -> Identifier .)
    Minus           reduce using rule 97 (primary -> Identifier .)
    Less            reduce using rule 97 (primary -> Identifier .)
    Greater         reduce using rule 97 (primary -> Identifier .)
    LessEqual       reduce using rule 97 (primary -> Identifier .)
    GreaterEqual    reduce using rule 97 (primary -> Identifier .)
    NotEqual        reduce using rule 97 (primary -> Identifier .)
    Equal           reduce using rule 97 (primary -> Identifier .)
    BitAnd          reduce using rule 97 (primary -> Identifier .)
    Xor             reduce using rule 97 (primary -> Identifier .)
    BitOr           reduce using rule 97 (primary -> Identifier .)
    And             reduce using rule 97 (primary -> Identifier .)
    Question        reduce using rule 97 (primary -> Identifier .)
    Or              reduce using rule 97 (primary -> Identifier .)
    RParen          reduce using rule 97 (primary -> Identifier .)
    Comma           reduce using rule 97 (primary -> Identifier .)
    Int             reduce using rule 97 (primary -> Identifier .)
    Semi            reduce using rule 97 (primary -> Identifier .)
    Colon           reduce using rule 97 (primary -> Identifier .)
    Identifier      reduce using rule 97 (primary -> Identifier .)
    BitNot          reduce using rule 97 (primary -> Identifier .)
    Not             reduce using rule 97 (primary -> Identifier .)
    Integer         reduce using rule 97 (primary -> Identifier .)

  ! LParen          [ reduce using rule 97 (primary -> Identifier .) ]


state 22

    (55) declaration -> type Identifier Assign expression .

    RParen          reduce using rule 55 (declaration -> type Identifier Assign expression .)
    Comma           reduce using rule 55 (declaration -> type Identifier Assign expression .)
    Int             reduce using rule 55 (declaration -> type Identifier Assign expression .)
    Semi            reduce using rule 55 (declaration -> type Identifier Assign expression .)


state 23

    (56) expression -> assignment .

    RParen          reduce using rule 56 (expression -> assignment .)
    Comma           reduce using rule 56 (expression -> assignment .)
    Int             reduce using rule 56 (expression -> assignment .)
    Semi            reduce using rule 56 (expression -> assignment .)
    Colon           reduce using rule 56 (expression -> assignment .)
    Identifier      reduce using rule 56 (expression -> assignment .)
    Minus           reduce using rule 56 (expression -> assignment .)
    BitNot          reduce using rule 56 (expression -> assignment .)
    Not             reduce using rule 56 (expression -> assignment .)
    Integer         reduce using rule 56 (expression -> assignment .)
    LParen          reduce using rule 56 (expression -> assignment .)


state 24

    (57) assignment -> conditional .

    RParen          reduce using rule 57 (assignment -> conditional .)
    Comma           reduce using rule 57 (assignment -> conditional .)
    Int             reduce using rule 57 (assignment -> conditional .)
    Semi            reduce using rule 57 (assignment -> conditional .)
    Colon           reduce using rule 57 (assignment -> conditional .)
    Identifier      reduce using rule 57 (assignment -> conditional .)
    Minus           reduce using rule 57 (assignment -> conditional .)
    BitNot          reduce using rule 57 (assignment -> conditional .)
    Not             reduce using rule 57 (assignment -> conditional .)
    Integer         reduce using rule 57 (assignment -> conditional .)
    LParen          reduce using rule 57 (assignment -> conditional .)


state 25

    (58) conditional -> logical_or .
    (95) conditional -> logical_or . Question expression Colon conditional
    (79) logical_or -> logical_or . Or logical_and

    RParen          reduce using rule 58 (conditional -> logical_or .)
    Comma           reduce using rule 58 (conditional -> logical_or .)
    Int             reduce using rule 58 (conditional -> logical_or .)
    Semi            reduce using rule 58 (conditional -> logical_or .)
    Colon           reduce using rule 58 (conditional -> logical_or .)
    Identifier      reduce using rule 58 (conditional -> logical_or .)
    Minus           reduce using rule 58 (conditional -> logical_or .)
    BitNot          reduce using rule 58 (conditional -> logical_or .)
    Not             reduce using rule 58 (conditional -> logical_or .)
    Integer         reduce using rule 58 (conditional -> logical_or .)
    LParen          reduce using rule 58 (conditional -> logical_or .)
    Question        shift and go to state 61
    Or              shift and go to state 62


state 26

    (59) logical_or -> logical_and .
    (80) logical_and -> logical_and . And bit_or

    Question        reduce using rule 59 (logical_or -> logical_and .)
    Or              reduce using rule 59 (logical_or -> logical_and .)
    RParen          reduce using rule 59 (logical_or -> logical_and .)
    Comma           reduce using rule 59 (logical_or -> logical_and .)
    Int             reduce using rule 59 (logical_or -> logical_and .)
    Semi            reduce using rule 59 (logical_or -> logical_and .)
    Colon           reduce using rule 59 (logical_or -> logical_and .)
    Identifier      reduce using rule 59 (logical_or -> logical_and .)
    Minus           reduce using rule 59 (logical_or -> logical_and .)
    BitNot          reduce using rule 59 (logical_or -> logical_and .)
    Not             reduce using rule 59 (logical_or -> logical_and .)
    Integer         reduce using rule 59 (logical_or -> logical_and .)
    LParen          reduce using rule 59 (logical_or -> logical_and .)
    And             shift and go to state 63


state 27

    (60) logical_and -> bit_or .
    (81) bit_or -> bit_or . BitOr xor

    And             reduce using rule 60 (logical_and -> bit_or .)
    Question        reduce using rule 60 (logical_and -> bit_or .)
    Or              reduce using rule 60 (logical_and -> bit_or .)
    RParen          reduce using rule 60 (logical_and -> bit_or .)
    Comma           reduce using rule 60 (logical_and -> bit_or .)
    Int             reduce using rule 60 (logical_and -> bit_or .)
    Semi            reduce using rule 60 (logical_and -> bit_or .)
    Colon           reduce using rule 60 (logical_and -> bit_or .)
    Identifier      reduce using rule 60 (logical_and -> bit_or .)
    Minus           reduce using rule 60 (logical_and -> bit_or .)
    BitNot          reduce using rule 60 (logical_and -> bit_or .)
    Not             reduce using rule 60 (logical_and -> bit_or .)
    Integer         reduce using rule 60 (logical_and -> bit_or .)
    LParen          reduce using rule 60 (logical_and -> bit_or .)
    BitOr           shift and go to state 64


state 28

    (61) bit_or -> xor .
    (82) xor -> xor . Xor bit_and

    BitOr           reduce using rule 61 (bit_or -> xor .)
    And             reduce using rule 61 (bit_or -> xor .)
    Question        reduce using rule 61 (bit_or -> xor .)
    Or              reduce using rule 61 (bit_or -> xor .)
    RParen          reduce using rule 61 (bit_or -> xor .)
    Comma           reduce using rule 61 (bit_or -> xor .)
    Int             reduce using rule 61 (bit_or -> xor .)
    Semi            reduce using rule 61 (bit_or -> xor .)
    Colon           reduce using rule 61 (bit_or -> xor .)
    Identifier      reduce using rule 61 (bit_or -> xor .)
    Minus           reduce using rule 61 (bit_or -> xor .)
    BitNot          reduce using rule 61 (bit_or -> xor .)
    Not             reduce using rule 61 (bit_or -> xor .)
    Integer         reduce using rule 61 (bit_or -> xor .)
    LParen          reduce using rule 61 (bit_or -> xor .)
    Xor             shift and go to state 65


state 29

    (62) xor -> bit_and .
    (83) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 62 (xor -> bit_and .)
    BitOr           reduce using rule 62 (xor -> bit_and .)
    And             reduce using rule 62 (xor -> bit_and .)
    Question        reduce using rule 62 (xor -> bit_and .)
    Or              reduce using rule 62 (xor -> bit_and .)
    RParen          reduce using rule 62 (xor -> bit_and .)
    Comma           reduce using rule 62 (xor -> bit_and .)
    Int             reduce using rule 62 (xor -> bit_and .)
    Semi            reduce using rule 62 (xor -> bit_and .)
    Colon           reduce using rule 62 (xor -> bit_and .)
    Identifier      reduce using rule 62 (xor -> bit_and .)
    Minus           reduce using rule 62 (xor -> bit_and .)
    BitNot          reduce using rule 62 (xor -> bit_and .)
    Not             reduce using rule 62 (xor -> bit_and .)
    Integer         reduce using rule 62 (xor -> bit_and .)
    LParen          reduce using rule 62 (xor -> bit_and .)
    BitAnd          shift and go to state 66


state 30

    (63) bit_and -> equality .
    (84) equality -> equality . NotEqual relational
    (85) equality -> equality . Equal relational

    BitAnd          reduce using rule 63 (bit_and -> equality .)
    Xor             reduce using rule 63 (bit_and -> equality .)
    BitOr           reduce using rule 63 (bit_and -> equality .)
    And             reduce using rule 63 (bit_and -> equality .)
    Question        reduce using rule 63 (bit_and -> equality .)
    Or              reduce using rule 63 (bit_and -> equality .)
    RParen          reduce using rule 63 (bit_and -> equality .)
    Comma           reduce using rule 63 (bit_and -> equality .)
    Int             reduce using rule 63 (bit_and -> equality .)
    Semi            reduce using rule 63 (bit_and -> equality .)
    Colon           reduce using rule 63 (bit_and -> equality .)
    Identifier      reduce using rule 63 (bit_and -> equality .)
